timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T13:29:00.000Z";"2025-06-22T02:29:00.000Z";"2781";1.0001454746;1.0011534356;0.9993930111;0.9998939788;13027778965.58;61258642539.09;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T21:32:00.000Z";"2025-06-21T23:36:00.000Z";"2781";0.9999422547;1.0012146549;0.9994373844;0.9997224914;7263078240.23;61267548975.61;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T14:24:00.000Z";"2025-06-20T11:46:00.000Z";"2781";0.9998727899;1.0006197401;0.9994615749;0.9999424981;10219555385.26;61267788289.42;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T22:03:00.000Z";"2025-06-19T07:18:00.000Z";"2781";0.9998442495;1.000670225;0.9995750065;0.9998993514;7012804058.3;61405870894.09;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T16:17:00.000Z";"2025-06-18T19:14:00.000Z";"2781";0.9999191187;1.0010266413;0.9991469477;0.9998326327;10252994413.14;61516608140.8;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T01:11:00.000Z";"2025-06-17T00:28:00.000Z";"2781";0.9998674607;1.0006399377;0.9994450691;0.9999192517;11930708142.35;61553524244.78;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T07:05:00.000Z";"2025-06-16T00:27:00.000Z";"2781";0.9998567446;1.0009039073;0.9995315918;0.9999342497;11821030208.87;61637201166.33;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T00:29:00.000Z";"2025-06-15T22:45:00.000Z";"2781";0.9999026948;1.0006258987;0.9994221317;0.9998046123;6601492164.8;61632038435.39;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T22:32:00.000Z";"2025-06-14T16:19:00.000Z";"2781";0.9997978009;1.000700976;0.99956239;0.9999493851;5927291346.69;61663941615.06;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T01:14:00.000Z";"2025-06-13T11:45:00.000Z";"2781";0.9997845107;1.0003627978;0.9989139545;0.9997112209;15711024870.55;61683352727.79;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T22:45:00.000Z";"2025-06-12T03:30:00.000Z";"2781";0.999829449;1.0003598608;0.9991143805;0.9997287293;12038406499.71;61088839059.51;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T21:33:00.000Z";"2025-06-11T22:36:00.000Z";"2781";0.9998486928;1.0002775192;0.9989780612;0.999828454;12114377963.11;61238338656.86;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T10:41:00.000Z";"2025-06-10T20:00:00.000Z";"2781";0.9999033837;1.0002090771;0.998611216;0.999804905;12534543489.82;60983360894.36;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T00:40:00.000Z";"2025-06-09T21:28:00.000Z";"2781";0.9999138024;1.0004720689;0.9994760713;0.999936055;11121173460.09;61034503882.59;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T09:28:00.000Z";"2025-06-08T11:24:00.000Z";"2781";0.9998311025;1.0004266621;0.9994784096;0.9999006507;5642596754.38;61056380786.76;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T13:58:00.000Z";"2025-06-07T07:22:00.000Z";"2781";0.9998180843;1.0004486616;0.9995614017;0.9998043609;5939831749.59;61083450576.92;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T05:18:00.000Z";"2025-06-06T12:31:00.000Z";"2781";1.0001477072;1.0010018177;0.9993964925;0.9998318495;10624202500.19;61111851024.8;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T20:22:00.000Z";"2025-06-05T02:14:00.000Z";"2781";0.9998119372;1.0014375919;0.9988819004;1.0000528883;12971199685.31;61146089099.34;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T21:41:00.000Z";"2025-06-04T15:56:00.000Z";"2781";0.999777695;1.0000774651;0.9988722879;0.9997634761;8468630530.98;61506392077.31;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T04:32:00.000Z";"2025-06-03T13:42:00.000Z";"2781";0.9999135106;1.0002314376;0.9990577519;0.999711557;11229827939.92;61470978284.63;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T09:37:00.000Z";"2025-06-02T14:02:00.000Z";"2781";0.9997307415;1.0001467069;0.9994350722;0.9998990505;9976424445.5;61178682346.83;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T01:55:00.000Z";"2025-06-01T02:11:00.000Z";"2781";0.9998315739;1.0002571562;0.9994150191;0.9997504276;6956757549.32;60906762204.11;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T00:15:00.000Z";"2025-05-31T00:18:00.000Z";"2781";0.999691687;1.0003103288;0.9994004264;0.9998316911;8112828883.64;60968211305.65;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T23:20:00.000Z";"2025-05-30T14:33:00.000Z";"2781";0.9996291454;1.0004283195;0.9992280625;0.99974161;14037798803.09;61029338010.35;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T04:46:00.000Z";"2025-05-29T02:27:00.000Z";"2781";0.999799439;1.0001856826;0.9991731654;0.9996089536;12819165934.37;61108609970.22;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T16:12:00.000Z";"2025-05-28T18:54:00.000Z";"2781";0.999782609;1.000167346;0.9989202862;0.9998171246;10577895466.36;61255336472.94;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T01:23:00.000Z";"2025-05-27T16:16:00.000Z";"2781";0.9998125933;1.0002733136;0.9988580309;0.9997746042;12566362778.04;61391796334.95;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T01:28:00.000Z";"2025-05-26T07:20:00.000Z";"2781";0.9997613222;1.0003843906;0.999016603;0.9998122411;10605358709.16;61545516838.69;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T08:51:00.000Z";"2025-05-25T02:56:00.000Z";"2781";1.0000161292;1.0002776659;0.9989195645;0.9998658583;8742768425.82;61703807785.48;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T12:12:00.000Z";"2025-05-24T00:19:00.000Z";"2781";0.999774894;1.0002850341;0.9989828256;0.9999341423;7377433613.67;61735729993.41;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T12:26:00.000Z";"2025-05-23T23:58:00.000Z";"2781";0.9993745266;1.0004275765;0.9990082773;0.9997853856;16085759238.94;61725023593.91;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T03:38:00.000Z";"2025-05-22T13:40:00.000Z";"2781";0.9998361597;1.0002229851;0.9987226724;0.9994382327;14980112894.16;61317012175.78;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T17:29:00.000Z";"2025-05-21T10:13:00.000Z";"2781";0.9998928473;1.0004190944;0.9991296217;0.9998966177;16330278132.53;61186462661.26;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T18:18:00.000Z";"2025-05-20T08:20:00.000Z";"2781";0.9999578616;1.0003750307;0.9990275869;0.9998943534;11702597698.86;60659368051.41;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:14:00.000Z";"2025-05-19T17:10:00.000Z";"2781";0.999861923;1.0003337382;0.9991075332;0.9999621898;13501319705.05;60632760564.43;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T18:17:00.000Z";"2025-05-18T22:04:00.000Z";"2781";0.9999013522;1.0003508847;0.9990880904;0.9999400124;9206519660.72;60862212540.17;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T18:35:00.000Z";"2025-05-17T18:15:00.000Z";"2781";0.9999063544;1.0002400162;0.9993351697;0.9999238892;6911257569.51;60895411159.08;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T02:20:00.000Z";"2025-05-16T17:17:00.000Z";"2781";0.9998205314;1.0003410404;0.9992405362;0.9999063655;9520953398.45;60902143407.52;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T20:09:00.000Z";"2025-05-15T08:03:00.000Z";"2781";0.9999767899;1.0004672378;0.9993823465;0.9998741869;11937891646.86;60569087845.52;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T13:45:00.000Z";"2025-05-14T13:40:00.000Z";"2781";1.0000083304;1.0003970607;0.9994425482;0.9999699974;11084092067.94;60633498294.43;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T03:29:00.000Z";"2025-05-13T12:33:00.000Z";"2781";1.0000747477;1.0006376012;0.9996296706;1.0000750614;12265069905.46;60860876474.94;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T18:48:00.000Z";"2025-05-12T07:01:00.000Z";"2781";0.9999850905;1.0007247665;0.9994332927;1.0000759233;15429153390.33;60904089583.07;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T01:25:00.000Z";"2025-05-11T08:43:00.000Z";"2781";1.000040327;1.0004116957;0.999241851;0.9999791647;9538712032.9;60800477796.41;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T15:37:00.000Z";"2025-05-10T16:02:00.000Z";"2781";1.0000251091;1.0002986971;0.9990911419;1.0000276166;11056735651.39;60808489568.83;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T08:41:00.000Z";"2025-05-09T15:35:00.000Z";"2781";0.999922591;1.0009237641;0.9994090461;0.9999980216;20283556219.53;60697525510.47;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T15:54:00.000Z";"2025-05-08T15:43:00.000Z";"2781";0.9999269633;1.0008745282;0.9993282748;0.9999479532;18666751901.79;60868887829.19;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T13:50:00.000Z";"2025-05-07T18:34:00.000Z";"2781";0.9999528283;1.0007671343;0.9994681864;0.9999219101;9504150860.72;60943460755.2;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T10:47:00.000Z";"2025-05-06T12:50:00.000Z";"2781";0.9999059892;1.0009846196;0.9996722263;0.9999832379;9735549194.44;60956570771.68;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T21:35:00.000Z";"2025-05-05T01:37:00.000Z";"2781";1.0000248376;1.0009871529;0.9996882684;0.9998841687;8446419371.24;61782378048.44;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T22:04:00.000Z";"2025-05-04T01:22:00.000Z";"2781";0.9998657029;1.0010502315;0.9996943733;0.9999743966;5567029250.1;61504038144.49;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T23:29:00.000Z";"2025-05-03T02:59:00.000Z";"2781";0.9998957344;1.0007269943;0.9996942294;0.9999737376;4826910164.96;61502342815.87;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T12:35:00.000Z";"2025-05-02T12:38:00.000Z";"2781";0.9998487056;1.0003114536;0.9994929599;0.9998895723;8583953657.01;61522402380.07;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T10:32:00.000Z";"2025-05-01T22:07:00.000Z";"2781";1.0001010673;1.0008883111;0.9995730061;0.999866477;10463292535.4;61461832246.76;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T13:20:00.000Z";"2025-04-30T18:08:00.000Z";"2781";1.0000230144;1.0009370383;0.9994565336;1.0000405882;9764127556.72;61516639385.81;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T12:52:00.000Z";"2025-04-29T01:47:00.000Z";"2781";1.0000323185;1.0006338663;0.9996755306;1.0000043055;9391457250.91;62144179085.1;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T20:28:00.000Z";"2025-04-28T03:33:00.000Z";"2781";0.9999172635;1.0007038071;0.9995369639;1.0000041128;10867333897.67;62030377091.44;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T01:21:00.000Z";"2025-04-27T22:17:00.000Z";"2781";1.0001391441;1.0007894364;0.9995892046;0.9999017092;6350730742.27;62077792518.92;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T16:44:00.000Z";"2025-04-26T02:44:00.000Z";"2781";0.9998839106;1.0006520576;0.9994652858;1.0000105024;7151498584.62;62264376786.41;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T14:32:00.000Z";"2025-04-25T14:47:00.000Z";"2781";0.9999238814;1.0003778061;0.9991433101;0.9999414287;12976876536.76;62353236281.88;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T08:36:00.000Z";"2025-04-24T01:57:00.000Z";"2781";0.9998639761;1.000555568;0.9994310189;0.9998430822;11129405829.75;62121407691.57;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T13:46:00.000Z";"2025-04-23T01:28:00.000Z";"2781";0.9997734957;1.0004592494;0.9989083414;0.9998981267;13860599905.94;61887816624.55;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T21:51:00.000Z";"2025-04-22T21:50:00.000Z";"2781";0.9999420961;1.000816122;0.9988855187;0.9998036827;14475389658.94;61734685834.4;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T14:33:00.000Z";"2025-04-21T00:42:00.000Z";"2781";0.999972516;1.0005155148;0.9987690797;0.9999028757;10453764698.03;60931948402.29;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T07:20:00.000Z";"2025-04-20T10:56:00.000Z";"2781";0.9999695816;1.0003908584;0.9993300626;0.9999874423;4503260697.99;60910836226.54;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T04:33:00.000Z";"2025-04-19T18:36:00.000Z";"2781";0.9998220822;1.0003004214;0.9991035363;0.9999491905;4255964173.15;60909061096.38;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T22:00:00.000Z";"2025-04-18T07:34:00.000Z";"2781";0.999908581;1.0003863033;0.9991177208;0.9997883508;4681472582.71;60892651642.17;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T13:36:00.000Z";"2025-04-17T18:05:00.000Z";"2781";0.9999297596;1.0003140649;0.9992203546;0.9998852615;8550832288.2;60900001899.63;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T17:52:00.000Z";"2025-04-16T18:22:00.000Z";"2781";0.9999710547;1.0006168739;0.9994765783;0.9999618248;10258839385.56;60489229848.24;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T14:19:00.000Z";"2025-04-15T05:39:00.000Z";"2781";0.9997443105;1.0004010318;0.9994220262;0.9999273343;9638173513.73;60421698954.48;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T13:47:00.000Z";"2025-04-14T02:29:00.000Z";"2781";0.9999499357;1.0004154882;0.9994058283;0.9997508857;11279262235.53;60189060931.17;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T21:34:00.000Z";"2025-04-13T09:29:00.000Z";"2781";0.9998971898;1.000413961;0.9992792634;0.999905197;8398473377.55;60054612706.27;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T14:27:00.000Z";"2025-04-12T04:33:00.000Z";"2781";0.9999652307;1.0004541294;0.999420935;0.9999933302;7676882234.48;60080217934.1;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T14:01:00.000Z";"2025-04-11T12:31:00.000Z";"2781";0.999883383;1.0003804828;0.9992076615;0.9999671657;11171173047.27;60076087407.18;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T13:38:00.000Z";"2025-04-10T19:57:00.000Z";"2781";0.9999027695;1.0006067302;0.999155262;0.9999474065;12968188423.71;59912761288.29;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T03:37:00.000Z";"2025-04-09T17:32:00.000Z";"2781";0.999860153;1.0010381374;0.9987087884;0.9999286642;22801529129.45;59940890041.82;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T19:45:00.000Z";"2025-04-08T18:31:00.000Z";"2781";1.0002208484;1.0008905118;0.998892356;0.9998389559;15359090304.48;60137296040.06;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:25:00.000Z";"2025-04-07T13:52:00.000Z";"2781";1.0000118566;1.0012947309;0.9986084072;1.0002408191;25379799007.34;60262622184.72;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T23:18:00.000Z";"2025-04-06T17:08:00.000Z";"2781";0.999989312;1.0008616353;0.9993592826;0.9999427775;11438674600.58;60336255573.65;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T20:46:00.000Z";"2025-04-05T20:43:00.000Z";"2781";0.9999309036;1.0009179154;0.9995358138;0.9999930094;4505740439.05;60532831295.37;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T02:03:00.000Z";"2025-04-04T12:31:00.000Z";"2781";0.9999369256;1.0006484641;0.9991682046;0.9999219637;14661520061.92;60570560553.61;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T19:48:00.000Z";"2025-04-03T21:07:00.000Z";"2781";0.9999860287;1.0006573553;0.9994731223;0.999940534;12665493909.21;60867477942.7;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:28:00.000Z";"2025-04-02T20:17:00.000Z";"2781";1.0000568354;1.0005584298;0.9984695076;1.0000012909;15685504944;60648969145.13;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T00:30:00.000Z";"2025-04-01T15:51:00.000Z";"2781";0.999909934;1.0008451141;0.9996283825;1.0000374111;8951500962.73;60120543369.09;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T00:08:00.000Z";"2025-03-31T14:51:00.000Z";"2781";1.0000450315;1.0010768314;0.9993995848;0.999886425;10972505505.86;60070916212.83;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T02:29:00.000Z";"2025-03-30T11:42:00.000Z";"2781";0.9999119616;1.0011271528;0.9996185525;1.00005994;5545589305.2;60190955381;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T18:06:00.000Z";"2025-03-29T19:59:00.000Z";"2781";1.000009528;1.0010664505;0.9996903412;0.9999168798;6452445829.51;60243858828.38;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T04:42:00.000Z";"2025-03-28T11:23:00.000Z";"2781";0.9999539297;1.001565828;0.999567401;1.0000211238;11720323397.74;60254162143.6;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T17:38:00.000Z";"2025-03-27T21:35:00.000Z";"2781";0.9998475607;1.0008285707;0.9996563563;0.9999328786;9335553639.09;60342859438.61;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T14:31:00.000Z";"2025-03-26T21:38:00.000Z";"2781";1.0000331342;1.0008001141;0.9996449859;0.9998946297;8964829253.15;60168404854.08;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T04:16:00.000Z";"2025-03-25T14:11:00.000Z";"2781";1.0000132782;1.0008350149;0.99963501;0.9999927318;9053718024.79;60125703585.74;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T07:12:00.000Z";"2025-03-24T18:40:00.000Z";"2781";1.0001327849;1.0007420559;0.9997007639;1.0001069463;10763138743.06;59710286017.67;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T22:33:00.000Z";"2025-03-23T11:18:00.000Z";"2781";1.0000265526;1.0007359914;0.9997209111;1.0000272863;4334955292.87;59710105774.78;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T09:51:00.000Z";"2025-03-22T04:13:00.000Z";"2781";1.0000709354;1.0006811972;0.9996972734;1.0000211467;3687086900.84;59616902585.54;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T09:47:00.000Z";"2025-03-21T12:55:00.000Z";"2781";0.9998472657;1.0009646407;0.9996614435;1.0000402496;8056596359.83;59671423093.48;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T15:05:00.000Z";"2025-03-20T13:36:00.000Z";"2781";1.000007521;1.0009129085;0.9996209057;0.9998723207;10484925681.3;59323579774.42;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T18:01:00.000Z";"2025-03-19T18:01:00.000Z";"2781";0.9999130061;1.00187991;0.9991968883;1.0000884106;11517621397.76;59173010894.54;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T14:01:00.000Z";"2025-03-18T22:13:00.000Z";"2781";1.0000438865;1.0010251693;0.9995892023;0.9999134082;7571744811.1;58822779689.9;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T13:53:00.000Z";"2025-03-17T12:31:00.000Z";"2781";1.0001190954;1.0009289338;0.9990482064;1.0000436985;7364251291.78;58807109944.32;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T16:11:00.000Z";"2025-03-16T14:04:00.000Z";"2781";0.9999692419;1.0012675386;0.9995938995;1.0001184106;5342376239.2;58722467613.58;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T17:36:00.000Z";"2025-03-15T20:02:00.000Z";"2781";0.9999407435;1.0007641186;0.9996676231;0.9999710293;4232926386.3;58770355045.37;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T14:01:00.000Z";"2025-03-14T07:26:00.000Z";"2781";1.0000169482;1.0021470897;0.9994944028;0.9999988738;8847938132.83;58688699141.72;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T23:11:00.000Z";"2025-03-13T12:31:00.000Z";"2781";0.9998329677;1.0014140371;0.9995029783;0.9999979097;11856838776.36;58329747040.79;"2025-03-13T23:59:59.999Z"
